Class Index,Title,Description
0,universidad de zaragoza,universidad de zaragoza
247,"universidad de zaragoza; departamento de medicina, psiquiatría y dermatología","universidad de zaragoza; departamento de medicina, psiquiatría y dermatología"
0,universidad de zaragoza,universidad de zaragoza
80,universidad de zaragoza; departamento de psicología y sociología; área de psicología evolutiva y de la educación,universidad de zaragoza; departamento de psicología y sociología; área de psicología evolutiva y de la educación
38,universidad de zaragoza; departamento de ingeniería eléctrica; área de ingeniería eléctrica,universidad de zaragoza; departamento de ingeniería eléctrica; área de ingeniería eléctrica
98,universidad de zaragoza; departamento de patología animal; área de sanidad animal,universidad de zaragoza; departamento de patología animal; área de sanidad animal
194,"universidad de zaragoza; departamento de derecho penal, filosofía del derecho e historia del derecho; área de filosofía del derecho","universidad de zaragoza; departamento de derecho penal, filosofía del derecho e historia del derecho; área de filosofía del derecho"
0,universidad de zaragoza,universidad de zaragoza
17,universidad de zaragoza; departamento de didáctica de las lenguas y de las ciencias humanas y sociales; área de didáctica de la lengua y la literatura,universidad de zaragoza; departamento de didáctica de las lenguas y de las ciencias humanas y sociales; área de didáctica de la lengua y la literatura
255,"universidad de zaragoza; departamento de expresión musical, plástica y corporal; área de didáctica de la expresión corporal","universidad de zaragoza; departamento de expresión musical, plástica y corporal; área de didáctica de la expresión corporal"
109,universidad de zaragoza; departamento de ingeniería química y tecnologías del medio ambiente; área de tecnologías del medio ambiente,universidad de zaragoza; departamento de ingeniería química y tecnologías del medio ambiente; área de tecnologías del medio ambiente
196,universidad de zaragoza; departamento de fisiatría y enfermería; área de enfermería,universidad de zaragoza; departamento de fisiatría y enfermería; área de enfermería
224,universidad de zaragoza; departamento de ingeniería química y tecnologías del medio ambiente; área de ingeniería química,universidad de zaragoza; departamento de ingeniería química y tecnologías del medio ambiente; área de ingeniería química
139,universidad de zaragoza; departamento de filología inglesa y alemana; área de filología inglesa,universidad de zaragoza; departamento de filología inglesa y alemana; área de filología inglesa
185,universidad de zaragoza; departamento de ciencia y tecnología de materiales y fluidos; área de mecánica de fluidos,universidad de zaragoza; departamento de ciencia y tecnología de materiales y fluidos; área de mecánica de fluidos
1,universidad de zaragoza; departamento de contabilidad y finanzas; área de economía financiera y contabilidad,universidad de zaragoza; departamento de contabilidad y finanzas; área de economía financiera y contabilidad
0,universidad de zaragoza,universidad de zaragoza
118,universidad de zaragoza; departamento de bioquímica y biología molecular y celular; área de bioquímica y biología molecular,universidad de zaragoza; departamento de bioquímica y biología molecular y celular; área de bioquímica y biología molecular
31,universidad de zaragoza; departamento de ingeniería de diseño y fabricación; área de ingeniería de los procesos de fabricación,universidad de zaragoza; departamento de ingeniería de diseño y fabricación; área de ingeniería de los procesos de fabricación
0,universidad de zaragoza,universidad de zaragoza
0,universidad de zaragoza,universidad de zaragoza
0,universidad de zaragoza,universidad de zaragoza
70,universidad de zaragoza; departamento de psicología y sociología; área de trabajo social y servicios sociales,universidad de zaragoza; departamento de psicología y sociología; área de trabajo social y servicios sociales
39,universidad de zaragoza; departamento de didáctica de las ciencias experimentales; área de didáctica de las ciencias experimentales,universidad de zaragoza; departamento de didáctica de las ciencias experimentales; área de didáctica de las ciencias experimentales
255,"universidad de zaragoza; departamento de expresión musical, plástica y corporal; área de didáctica de la expresión corporal","universidad de zaragoza; departamento de expresión musical, plástica y corporal; área de didáctica de la expresión corporal"
196,universidad de zaragoza; departamento de fisiatría y enfermería; área de enfermería,universidad de zaragoza; departamento de fisiatría y enfermería; área de enfermería
